Abdominal Aortic Aneurysm,181
Gastrointestinal Stromal Tumors,0
Gastroparesis,58
Gastroschisis,2
Gauchers Disease,0
Gender Identity Disorder,0
Generalized Anxiety Disorder,16
Generalized Hypopituitarism,0
Genital Herpes Simplex,0
Genital Warts,1
Gerstmann Straussler Scheinker Disease,0
Gestational Diabetes Mellitus,13
Gestational Trophoblastic Disease,1
GI Paraneoplastic Syndromes,0
Giant Bullae,0
Giant Cell Arteritis,4
Giardiasis,5
Gingivitis,12
Glaucoma,89
Glenoid Labral Tear,0
Gliomas,2
Glucagonoma,0
Glucose 6 Phosphate Dehydrogenase Deficiency,0
Gonococcal Infection,0
Gonorrhea,11
Goodpastures Syndrome,0
Gout,153
Gram Negative Bacilli Pneumonia,0
Granuloma Inguinale,0
Granulomatous Amebic Encephalitis,0
Graves Disease,34
Guillain Barre Syndrome,1
Gynecomastia,1463
HACEK Infections,0
Haemophilus Influenzae Pneumonia,0
Halitosis,7
Hallucinogen Abuse,0
Hallucinogen Dependence,0
Hallucinogen Intoxication,0
Hallux Rigidus,0
Hammer Toe Deformity,1
Hand Dermatitis,0
Hand Foot and Mouth Disease,0
Hantavirus Infection,0
Hantavirus Pulmonary Syndrome,0
Hartnup Disease,0
Hashimotos Thyroiditis,2
Headache,1640
Heart Failure,1835
Heat Cramps,2
Heat Exhaustion,20
Heatstroke,3
Heavy Metal Nephropathy,0
Helicobacter Pylori Infection,1
Hematologic Paraneoplastic Syndromes,0
Hemiballismus,0
Hemifacial Spasm,0
Hemoglobin S Beta Thalassemia Disease,0
Hemolytic Anemia,4
Hemolytic Uremic Syndrome,0
Hemophilia,8
Hemorrhage Shock,0
Hemorrhagic Fever With Renal Syndrome,0
Hemorrhagic Telangiectasia Hereditary,0
Hemorrhoids,42
Henoch Schonlein Purpura,1
Hepatic Artery Occlusion,0
Hepatic Cysts,0
Hepatic Encephalopathy,6
Hepatic Granulomas,0
Hepatic Ischemia,0
Hepatitis A,38
Hepatitis B Infection,1
Hepatitis C Infection,2
Hepatitis D Infection,0
Hepatitis E Infection,0
Hepatocellular Carcinoma,5
Hepatocellular Necrosis,0
Hepatoerythropoietic Porphyria,0
Hepatomegaly,7
Hepatopulmonary Syndrome,0
Hereditary Angiodema,0
Hereditary Coproporphyria,0
Hereditary Elliptocytosis,0
Hereditary Nephritis,0
Hereditary Nonpolyposis Colorectal Carcinoma,0
Hereditary Optic Neuropathies,0
Hereditary Spastic Paraparesis,0
Hereditary Spherocytosis,0
Hereditary Vitamin D Dependent Rickets,0
Hernias of The Abdominal Wall,0
Herniated Nucleus Pulposus,0
Heroin Intoxication,0
Herpangina,2
Herpes Gestationis,0
Herpes Labialis,0
Herpes Simplex Keratitis,0
Herpes Simplex Virus Infections,0
Herpes Zoster Ophthalmicus,0
Herpes Zoster Oticus,0
Herpes Zoster,14
Hiatus Hernia,233
Hiccups,27
Hidradenitis Suppurativa,5
High Alimentary Tract Obstruction,0
Hip Fracture,14
Hirschsprungs Disease,0
Hirschsprungs Enterocolitis,0
Hirsutism,19
Histoplasmosis,7
HIV Associated Dementia,0
Hodgkin Lymphoma,5
Hookworm Infection,0
Horners Syndrome,0
Hospital Acquired Pneumonia,0
Human Immunodeficiency Virus (HIV AIDS),0
Human Immunodeficiency Virus Infection in Children,0
Human Metapneumovirus Infections,0
Huntingtons Disease,0
Hymenolepis Diminuta Infection,0
Hymenolepis Nana Infection,0
Hyper Magnesemia,0
Hyperaldosteronism,22
Hypercalcemia,15
Ichthyosis,0
Idiopathic Bronchiolitis Obliterans,0
Idiopathic Hypersomnia,2
Idiopathic Hyperuricaemia,0
Idiopathic Pulmonary Fibrosis,24
Idiopathic Scoliosis,0
Idiopathic Telangiectasias,0
Idiopathic Thrombocytopenic Purpura,0
IgA Deficiency,0
IgA Heavy Chain Disease,0
IgG Heavy Chain Disease,0
Ileus,8
Immunoglobulin A Nephropathy,0
Impetigo,20
Inadequate Sleep Hygiene,0
Infantile Hemangioma,0
Infectious Arthritis,0
Infectious Esophageal Disorders,0
Infectious Mononucleosis,6
Infectious Uveitis,0
Infective Endocarditis,39
Inferior Calcaneal Bursitis,0
Inflammatory Orbital Disease,0
Inflammatory Vaginitis,0
Influenza,32
Ingrown Toenail,9
Inherited Copper Deficiency,0
Insomnia,393
Insulinoma,10
Interdigital Nerve Pain,0
Internuclear Ophthalmoplegia,0
Interstitial Cystitis,7
Interstitial Keratitis,0
Intertrigo,47
Intestinal Duplication,0
Intestinal Lymphangiectasia,1
Intestinal Malrotation,0
Intestinal Obstruction,2
Intracerebral Hemorrhage,4
Intracranial Hemorrhage,6
Intractable Hiccup,2
Intussusception,2
Inverted Uterus,0
Iodine Deficiency,10
Iodine Toxicity,0
IPEX Syndrome,0
Iron Deficiency Anemia,19
Iron Deficiency,90
Iron Poisoning,0
Iron Toxicity,0
Irritable Bowel Syndrome,52
Isaacs Syndrome,0
Ischaemic Heart Disease,5
Ischemic Colitis,5
Ischemic Optic Neuropathy,0
Ischemic Stroke,42
Isosporiasis,0
Japanese Encephalitis,1
Jaundice,53
Jaw Tumors,0
Jejunoileal Atresia,0
Joint Tumors,0
Juvenile Rheumatoid Arthritis,0
Kaposis Sarcoma,0
Kawasaki Disease,15
Keloids (Hypertrophic Scar),0
Keratitis,0
Keratosis Pilaris,0
Kidney Cancer,17
Kidney Failure,260
Kienbocks Disease,0
Kohlers Bone Disease,0
Korsakoffs Psychosis,0
Krabbes Disease,0
Kwashiorkor,1
Lactic Acidosis,6
Lactose Intolerance,43
Large For Gestational Age Infant,1
Laryngeal Cancer,0
Laryngitis,9
Laryngoceles,0
Lassa Fever,0
Lateral Epicondylitis,0
Lead Poisoning,2
Left Ventricular Hypertrophy,41
Legg Calve Perthes Disease,0
Legionella Infections,0
Legionnaires Disease Pneumonia,0
Lentigines,0
Leprosy,1
Leukemia (acute Myeloid),0
Levator Syndrome,0
Lewy Body Dementia,1
Lice,185
Lichen Planus,5
Lichen Sclerosus,0
Lichen Simplex Chronicus,0
Lightning Injuries,0
Limb Girdle Muscular Dystrophy,0
Linchen Simplex Chronicus,0
Linear Immunoglobulin A Disease,0
Lipomas,67
Listeriosis,0
Liver Cancer,29
Liver Metastases,0
Liver Tumour Benign,0
Locked In Syndrome,0
Lofflers Syndrome,0
Loiasis,0
Low Back Pain Rheumatism,0
Low Pressure Headache,0
Lower Esophageal Ring,0
Lower Respiratory Tract Infection,1
Lower Urinary Tract Infection,0
Lumbar Spinal Stenosis,0
Lumbar Strain,0
Lung Abscess,0
Lung Cancer,170
Lung Failure,1
Lupus Nephritis,3
Lyme Disease,37
Lymphadenitis,1
Lymphangioleiomyomatosis,2
Lymphangitis,11
Lymphedema,584
Lymphocytic Choriomeningitis,2
Lymphocytic Interstitial Pneumonitis,0
Lymphocytopenia,0
Lymphoid Interstitial Pneumonia,0
Macroglobulinemia,1
Major Depressive Disorder,3
Malaria,12
Male Hypogonadism,1
Male Sexual Dysfunction,0
Malignant External Otitis,0
Malignant Hypertensive Arteriolar Nephrosclerosis,0
Mallet Finger,0
Mallory Weiss Syndrome,0
Malnutrition,120
Malocclusion,9
Mandibular Dislocation,0
Manganese Deficiency,0
Manganese Toxicity,0
Mania,20
Mantle Cell Lymphoma,0
Marburg Infections,0
Marchiafava Bignami Disease,0
Marfan Syndrome,62
Mastalgia,33
Mastitis,319
Mastocytosis,57
Mastoiditis,4
Measles,6
Meckels Diverticulum,0
Meconium Aspiration Syndrome,0
Meconium Ileus,0
Medial Epicondylitis,0
Medial Plantar Nerve Entrapment,0
Mediastinal Masses,0
Mediastinitis,5
Medullary Carcinoma,1
Medullary Cystic Kidney Disease Complex,0
Medullary Sponge Kidney,0
Megaloblastic Macrocytic Anemias,0
Melanoma,44
Melioidosis,0
Membranous Nephropathy,1
Menieres Disease,1
Menigitis,0
Meningiomas,0
Meningococcal Disease,0
Menopause,364
Menorrhagia,1
Mental Retardation,6
Mesothelioma,5
Metabolic Acidosis,8
Metabolic Alkalosis,3
Metabolic Syndrome,310
Metachromatic Leukodystrophy,0
Metastatic Bone Tumors,0
Metastatic Breast Cancer,141
Metastatic Breat Cancer,0
Metastatic Liver Cancer,0
Metastatic Renal Cancer,0
Metastatic Renal Cell Carcinoma,0
Metatarsal Stress Fracture,0
Metatarsalgia,2
Metatarsophalangeal Articulation Pain,0
Microscopic Polyangiitis,0
Microsporidiosis,1
Migraine,455
Miliaria,1
Minimal Change Disease,1
Mite Bites,0
Mitral Regurgitation,98
Mitral Stenosis,79
Mitral Valve Prolapse,293
Mixed Connective Tissue Disease,3
Moles,16
Molluscum Contagiosum,1
Molybdenum Deficiency,0
Molybdenum Toxicity,0
Monkeypox,0
Moraxella Catarrhalis Infection,0
Mortons Neuroma,0
Motion Sickness,7
Motor Neuron Disorders,0
Mucormycosis,1
Multi Infarct Dementia,1
Multiple Myeloma,12
Multiple Sclerosis,33
Multiple System Atrophy,2
Mumps,2
Munchausen Syndrome,0
Murine Typhus,0
Muscular Dystrophy,10
Myasthenia Gravis,21
Mycetoma,0
Mycoplasmal Infection,1
Mycoplasmal Pneumonia,0
Mycosis Fungoides,0
Mydriasis,0
Myelodysplasia,3
Myelodysplastic Syndrome,5
Myelofibrosis,5
Myelomeningocele,0
Myelophthisic Anemia,0
Myocardial Infarction,369
Myoclonus,4
Myofascial Pain Syndrome,0
Myotonic Dystrophy ,2
Myringitis,0
Nappy Rash,0
Narcissistic Personality Disorder,0
Narcolepsy,44
Nasal Polyps,10
Nasal Septal Deviation,0
Nasopharyngeal Cancer,0
Necrotizing Enterocolitis,0
Necrotizing Subcutaneous Infection,0
Neonatal Cholestasis,0
Neonatal Conjunctivitis,0
Neonatal Hepatitis B Virus Infection,0
Neonatal Herpes Simplex Virus Infection,0
Neonatal Listeriosis,0
Neonatal Meningitis,0
Neonatal Pneumonia,0
Neonatal Sepsis,0
Nephritic Syndrome,0
Nephrogenic Diabetes Insipidus,1
Nephronophthisis,0
Neuroblastoma,4
Neurofibromatosis,2
Neurogenic Arthropathy,0
Neurogenic Bladder,2
Neurologic Paraneoplastic Syndromes,0
Neuropathic Pain,14
Neurosis,9
Neurosyphilis,0
Neutropenia,2
Nevus Araneus,0
Nevus Flammeus,0
Niacin Deficiency,0
Nicotine Dependence,1
Nicotine Withdrawal,1
Niemann Pick Disease,0
Nocardiosis,1
Nocturnal Enurisis (Bedwetting),0
Non-Hodgkins Lymphoma,2
Noncholera Vibrio Infections,0
Nonerosive Gastritis,0
Nonfunctional Adrenal Masses,0
Noninfectious Tenosynovitis,0
Noninfective Endocarditis,0
Nonketotic Hyperglycemic Hyperosmolar Coma,0
Nonketotic Hyperosmolar Syndrome,0
Nonspecific Interstitial Pneumonia,0
Nontraumatic Spinal Subluxation,0
Nuclear Cataract,0
Nummular Dermatitis,0
Nursing Home Acquired Pneumonia,0
Obesity,3168
Obsessive Compulsive Disorder,9
Obstructive Sleep Apnea,672
Obstructive Uropathy,0
Occult Bacteremia,0
Occupational Asthma,0
Oculopharyngeal Muscular Dytstrophy (OPMD),0
Odema,11
Oesophaegal Cancer,0
Oesophageal Atresia,0
Oesophageal Candidiasis,0
Omphalocele,1
Onycholysis,0
Onychomycosis,0
Onychotillomania,0
Opioid Abuse,0
Opioid Dependency,0
Opioid Intoxication,0
Opioid Withdrawal,2
Opisthorchiasis,0
Oppositional Defiant Disorder,0
Optic Neuritis,1
Oral Cavity Cancer,0
Oral Squamous Cell Carcinoma,0
Orbital Cellulitis,83
Orchitis,4
Oropharyngeal Dysphagia,0
Oroya Fever,0
Osgood Schlatter Disease,0
Osteoarthritis Erosive,0
Osteoarthritis,62
Osteochondrodysplasias,0
Osteogenesis Imperfecta,1
Osteomyelitis,22
Osteonecrosis of the Jaw ,1
Osteopetrosis,0
Osteoporosis,159
Osteosclerosis,0
Otic Barotrauma,0
Otic Tumors,0
Otitis Externa,9
Otitis Media,17
Otosclerosis,1
Ovarian Cancer,187
Ovulatory Dysfunction,3
Pagets Disease of The Nipple,3
Pagets Disease,12
Pain Disorder,3
Pancreatic Cancer,40
Pancreatitis,138
Panic Attacks,433
Panic Disorder,96
Panniculitis,11
Pantothenic Acid Deficiency,0
Papillary Cancer,1
Papillary Carcinoma,0
Paracoccidioidomycosis,0
Paragonimiasis,0
Parainfluenza Virus Infections,0
Paranoid Personality Disorder,0
Paraphimosis,1
Parapsoriasis,0
Paratyphoid Fever,0
Parkinson Disease,1
Paronychia,3
Patent Ductus Arteriosus,44
Pathological Gambling,0
Pedophilia,0
Peliosis Hepatitis,0
Pelvic Inflammatory Disease,3
Pelvic Lesions,0
Pemphigus Foliaceous,0
Pemphigus Vulgaris,0
Penile Cancer,0
Peptic Ulcer Disease,25
Pericarditis,321
Perichondritis,0
Perinatal Anemia,0
Perinatal Polycythemia and Hyperviscosity Syndrome,0
Perinatal Tuberculosis,0
Period Pain (Dysmenorrhea),0
Periodic Limb Movement Disorder,1
Periodontitis,2
Perioral Dermatitis,2
Peripartum Cardiomyopathy,11
Peripheral Arterial Disease,66
Peripheral Ulcerative Keratitis,0
Peripheral Vascular Disease,129
Peritonsillar Abscess,1
Pernicious Anemia,10
Persistent Pulmonary Hypertension of The Newborn (PPHN),1
Personality Disorders,1
Pharapharyngeal Abscess,0
Pharyngeal Cancer,0
Pharyngitis,13
Phencyclidine Intoxication,0
Phenylketonuria (PKU),0
Pheochromocytoma,154
Phimosis,1
Phlyctenular Keratoconjunctivitis,0
Photosensitivity,0
Phyllodes Tumor,20
Pilonidal Disease,2
Pinguecula,0
Pinta,0
Pinworm Infestation,0
Piriformis Syndrome,1
Pityriasis Lichenoides,0
Pityriasis Rosea,1
Pityriasis Rubra Pilaris,0
Placenta Accreta,0
Placenta Previa,0
Plague,21
Plantar Fasciosis,0
Plantar Fibromatosis,0
Pleomorphic Adenoma,0
Pleural Effusion,36
Pleural Fibrosis,0
Pleurisy,192
Plexus Disorders,0
Pneumococcal Pneumonia,0
Pneumocystis Carinii Pneumonia,0
Pneumocystis Jiroveci Pneumonia,0
Pneumomediastinum,0
Pneumonia in The Immunocompromised Host,0
Pneumonia,445
Pneumothorax,87
POEMS Syndrome,0
Poliomyelitis,0
Polyarteritis Nodosa,4
Polychondritis,0
Polycystic Kidney Disease,13
Polycystic Ovary Syndrome,43
Polycythemia Vera,8
Polymyalgia Rheumatica,0
Polymyositis,8
Polyneuropathy,11
Popliteal Cyst,0
Popliteus Tendinitis,0
Porphyria Cutanea Tarda,0
Port Wine Stain,1
Portal Hypertension,24
Portal Systemic Encephalopathy,0
Portal Vein Thrombosis,13
Portopulmonary Hypertension,0
Post Concussion Syndrome,2
Postcholecystectomy Syndrome,0
Postdatism,0
Posterior Achillies Tendon Bursitis,0
Posterior Femoral Muscle Strain,0
Posterior Lobe Disorders,0
Posterolateral Talar Tubercle Fracture,0
Postgastrectomy Gastritis,0
Postherpetic Neuralgia,1
Posthitis,0
Postinfectious Glomerulonephritis,0
Postpartum Hemorrhage,0
Poststreptococcal Reactive Arthritis,0
Posttraumatic Iridocyclitis,0
Posttraumatic Stress Disorders,0
Precocious Puberty,2
Predominantly Cutaneous Vasculitis,0
Preeclampsia,103
Preesophageal Dysphagia,0
Pregnancy,2749
Premature Infant,3
Premature Ovarian Failure,1
Premature Rupture of Membranes,1
Premenstrual Syndrome,18
Preseptal Cellulitis,10
Preterm Labor,9
Primary Amebic Meningoencephalitis,0
Primary Biliary Cirrhosis,3
Primary Brain Lymphomas,0
Primary Hemochromatosis,0
Primary Infantile Glaucoma,0
Primary Liver Cancer,1
Primary Open Angle Glaucoma,0
Primary Sclerosing Cholangitis,1
Proctitis,4
Progeria,4
Progressive Multifocal Leukoencephalopathy,0
Progressive Rubella Panencephalitis,0
Progressive Supranuclear Palsy,0
Prostate Cancer,34
Prostatitis,21
